,year,country,gov_right1,gov_cent1,gov_left1
0,2000.0,Austria,45.36,49.64,4.29
1,2000.0,Belgium,46.67,0.0,53.33
2,2000.0,Bulgaria,50.0,12.5,0.0
3,2000.0,Croatia,37.5,12.5,45.83
4,2000.0,Denmark,20.0,0.0,80.0
5,2000.0,Estonia,66.67,0.0,33.33
6,2000.0,Finland,44.44,0.0,50.0
7,2000.0,France,0.0,0.0,100.0
8,2000.0,Germany,0.0,0.0,100.0
9,2000.0,Greece,0.0,0.0,100.0
10,2000.0,Hungary,77.78,0.0,22.22
11,2000.0,Ireland,100.0,0.0,0.0
12,2000.0,Italy,0.0,27.12,57.94
13,2000.0,Latvia,91.18,0.0,8.82
14,2000.0,Lithuania,50.0,19.44,0.0
15,2000.0,Luxembourg,50.0,50.0,0.0
16,2000.0,Netherlands,40.0,20.0,40.0
17,2000.0,Poland,89.5,0.0,0.0
18,2000.0,Portugal,0.0,0.0,69.67
19,2000.0,Romania,60.44,5.49,34.06
20,2000.0,Slovakia,55.0,15.0,30.0
21,2000.0,Slovenia,23.64,8.49,54.29
22,2000.0,Spain,0.0,100.0,0.0
23,2000.0,Sweden,0.0,0.0,100.0
24,2000.0,United Kingdom,0.0,0.0,100.0
25,2001.0,Austria,50.0,50.0,0.0
26,2001.0,Belgium,46.67,0.0,53.33
27,2001.0,Bulgaria,66.87,6.99,5.19
28,2001.0,Croatia,36.87,12.5,46.92
29,2001.0,Denmark,27.67,0.0,72.33
30,2001.0,Estonia,66.67,0.0,33.33
31,2001.0,Finland,44.44,0.0,50.0
32,2001.0,France,0.0,0.0,100.0
33,2001.0,Germany,0.0,0.0,100.0
34,2001.0,Greece,0.0,0.0,100.0
35,2001.0,Hungary,77.78,0.0,22.22
36,2001.0,Ireland,100.0,0.0,0.0
37,2001.0,Italy,40.24,15.91,24.51
38,2001.0,Latvia,86.67,0.0,13.33
39,2001.0,Lithuania,25.34,42.86,14.09
40,2001.0,Luxembourg,50.0,50.0,0.0
41,2001.0,Netherlands,40.0,20.0,40.0
42,2001.0,Poland,61.11,0.0,17.57
43,2001.0,Portugal,0.0,0.0,57.89
44,2001.0,Romania,0.0,0.0,100.0
45,2001.0,Slovakia,55.0,15.0,30.0
46,2001.0,Slovenia,62.5,0.0,37.5
47,2001.0,Spain,0.0,100.0,0.0
48,2001.0,Sweden,0.0,0.0,100.0
49,2001.0,United Kingdom,0.0,0.0,100.0
50,2002.0,Austria,50.0,50.0,0.0
51,2002.0,Belgium,46.67,0.0,53.33
52,2002.0,Bulgaria,88.62,0.0,11.38
53,2002.0,Croatia,30.42,14.27,55.31
54,2002.0,Denmark,100.0,0.0,0.0
55,2002.0,Estonia,44.62,52.92,2.47
56,2002.0,Finland,51.63,0.0,46.09
57,2002.0,France,43.83,5.05,34.52
58,2002.0,Germany,0.0,0.0,100.0
59,2002.0,Greece,0.0,0.0,100.0
60,2002.0,Hungary,47.11,0.0,52.89
61,2002.0,Ireland,100.0,0.0,0.0
62,2002.0,Italy,72.0,8.0,0.0
63,2002.0,Latvia,82.68,6.07,11.25
64,2002.0,Lithuania,0.0,42.86,28.57
65,2002.0,Luxembourg,50.0,50.0,0.0
66,2002.0,Netherlands,39.42,38.44,22.14
67,2002.0,Poland,0.0,0.0,86.67
68,2002.0,Portugal,69.35,0.0,15.39
69,2002.0,Romania,0.0,0.0,100.0
70,2002.0,Slovakia,50.43,23.35,26.22
71,2002.0,Slovenia,56.74,0.0,37.63
72,2002.0,Spain,0.0,100.0,0.0
73,2002.0,Sweden,0.0,0.0,100.0
74,2002.0,United Kingdom,0.0,0.0,100.0
75,2003.0,Austria,28.97,64.02,0.0
76,2003.0,Belgium,46.67,0.0,53.33
77,2003.0,Bulgaria,88.89,0.0,11.11
78,2003.0,Croatia,20.48,18.39,60.96
79,2003.0,Denmark,100.0,0.0,0.0
80,2003.0,Estonia,84.5,15.5,0.0
81,2003.0,Finland,24.02,31.54,44.44
82,2003.0,France,66.67,7.41,0.0
